 * Serving Flask app 'server' (lazy loading)
 * Environment: production
Converting image: 57.71%
Converting image: 57.94%
Converting image: 58.18%
Converting image: 58.41%
Converting image: 58.64%
Converting image: 58.88%
Converting image: 59.11%
Converting image: 59.35%
Converting image: 59.58%
Converting image: 59.81%
Converting image: 60.05%
Converting image: 60.28%
Converting image: 60.51%
Converting image: 60.75%
Converting image: 60.98%
Converting image: 61.21%
Converting image: 61.45%
Converting image: 61.68%
Converting image: 61.92%
Converting image: 62.15%
Converting image: 62.38%
Converting image: 62.62%
Converting image: 62.85%
Converting image: 63.08%
Converting image: 63.32%
Converting image: 63.55%
Converting image: 63.79%
Converting image: 64.02%
Converting image: 64.25%
Converting image: 64.49%
Converting image: 64.72%
Converting image: 64.95%
Converting image: 65.19%
Converting image: 65.42%
Converting image: 65.65%
Converting image: 65.89%
Converting image: 66.12%
Converting image: 66.36%
Converting image: 66.59%
Converting image: 66.82%
Converting image: 67.06%
Converting image: 67.29%
Converting image: 67.52%
Converting image: 67.76%
Converting image: 67.99%
Converting image: 68.22%
Converting image: 68.46%
Converting image: 68.69%
Converting image: 68.93%
Converting image: 69.16%
Converting image: 69.39%
Converting image: 69.63%
Converting image: 69.86%
Converting image: 70.09%
Converting image: 70.33%
Converting image: 70.56%
Converting image: 70.79%
Converting image: 71.03%
Converting image: 71.26%
Converting image: 71.5%
Converting image: 71.73%
Converting image: 71.96%
Converting image: 72.2%
Converting image: 72.43%
Converting image: 72.66%
Converting image: 72.9%
Converting image: 73.13%
Converting image: 73.36%
Converting image: 73.6%
Converting image: 73.83%
Converting image: 74.07%
Converting image: 74.3%
Converting image: 74.53%
Converting image: 74.77%
Converting image: 75.0%
Converting image: 75.23%
Converting image: 75.47%
Converting image: 75.7%
Converting image: 75.93%
Converting image: 76.17%
Converting image: 76.4%
Converting image: 76.64%
Converting image: 76.87%
Converting image: 77.1%
Converting image: 77.34%
Converting image: 77.57%
Converting image: 77.8%
Converting image: 78.04%
Converting image: 78.27%
Converting image: 78.5%
Converting image: 78.74%
Converting image: 78.97%
Converting image: 79.21%
Converting image: 79.44%
Converting image: 79.67%
Converting image: 79.91%
Converting image: 80.14%
Converting image: 80.37%
Converting image: 80.61%
Converting image: 80.84%
Converting image: 81.07%
Converting image: 81.31%
Converting image: 81.54%
Converting image: 81.78%
Converting image: 82.01%
Converting image: 82.24%
Converting image: 82.48%
Converting image: 82.71%
Converting image: 82.94%
Converting image: 83.18%
Converting image: 83.41%
Converting image: 83.64%
Converting image: 83.88%
Converting image: 84.11%
Converting image: 84.35%
Converting image: 84.58%
Converting image: 84.81%
Converting image: 85.05%
Converting image: 85.28%
Converting image: 85.51%
Converting image: 85.75%
Converting image: 85.98%
Converting image: 86.21%
Converting image: 86.45%
Converting image: 86.68%
Converting image: 86.92%
Converting image: 87.15%
Converting image: 87.38%
Converting image: 87.62%
Converting image: 87.85%
Converting image: 88.08%
Converting image: 88.32%
Converting image: 88.55%
Converting image: 88.79%
Converting image: 89.02%
Converting image: 89.25%
Converting image: 89.49%
Converting image: 89.72%
Converting image: 89.95%
Converting image: 90.19%
Converting image: 90.42%
Converting image: 90.65%
Converting image: 90.89%
Converting image: 91.12%
Converting image: 91.36%
Converting image: 91.59%
Converting image: 91.82%
Converting image: 92.06%
Converting image: 92.29%
Converting image: 92.52%
Converting image: 92.76%
Converting image: 92.99%
Converting image: 93.22%
Converting image: 93.46%
Converting image: 93.69%
Converting image: 93.93%
Converting image: 94.16%
Converting image: 94.39%
Converting image: 94.63%
Converting image: 94.86%
Converting image: 95.09%
Converting image: 95.33%
Converting image: 95.56%
Converting image: 95.79%
Converting image: 96.03%
Converting image: 96.26%
Converting image: 96.5%
Converting image: 96.73%
Converting image: 96.96%
Converting image: 97.2%
Converting image: 97.43%
Converting image: 97.66%
Converting image: 97.9%
Converting image: 98.13%
Converting image: 98.36%
Converting image: 98.6%
Converting image: 98.83%
Converting image: 99.07%
Converting image: 99.3%
Converting image: 99.53%
Converting image: 99.77%
Calculating edges: 0.4%
Calculating edges: 0.79%
Calculating edges: 1.19%
Calculating edges: 1.58%
Calculating edges: 1.98%
Calculating edges: 2.37%
Calculating edges: 2.77%
Calculating edges: 3.16%
Calculating edges: 3.56%
Calculating edges: 3.95%
Calculating edges: 4.35%
Calculating edges: 4.74%
Calculating edges: 5.14%
Calculating edges: 5.53%
Calculating edges: 5.93%
Calculating edges: 6.32%
Calculating edges: 6.72%
Calculating edges: 7.11%
Calculating edges: 7.51%
Calculating edges: 7.91%
Calculating edges: 8.3%
Calculating edges: 8.7%
Calculating edges: 9.09%
Calculating edges: 9.49%
Calculating edges: 9.88%
Calculating edges: 10.28%
Calculating edges: 10.67%
Calculating edges: 11.07%
Calculating edges: 11.46%
Calculating edges: 11.86%
Calculating edges: 12.25%
Calculating edges: 12.65%
Calculating edges: 13.04%
Calculating edges: 13.44%
Calculating edges: 13.83%
Calculating edges: 14.23%
Calculating edges: 14.62%
Calculating edges: 15.02%
Calculating edges: 15.42%
Calculating edges: 15.81%
Calculating edges: 16.21%
Calculating edges: 16.6%
Calculating edges: 17.0%
Calculating edges: 17.39%
Calculating edges: 17.79%
Calculating edges: 18.18%
Calculating edges: 18.58%
Calculating edges: 18.97%
Calculating edges: 19.37%
Calculating edges: 19.76%
Calculating edges: 20.16%
Calculating edges: 20.55%
Calculating edges: 20.95%
Calculating edges: 21.34%
Calculating edges: 21.74%
Calculating edges: 22.13%
Calculating edges: 22.53%
Calculating edges: 22.92%
Calculating edges: 23.32%
Calculating edges: 23.72%
Calculating edges: 24.11%
Calculating edges: 24.51%
Calculating edges: 24.9%
Calculating edges: 25.3%
Calculating edges: 25.69%
Calculating edges: 26.09%
Calculating edges: 26.48%
Calculating edges: 26.88%
Calculating edges: 27.27%
Calculating edges: 27.67%
Calculating edges: 28.06%
Calculating edges: 28.46%
Calculating edges: 28.85%
Calculating edges: 29.25%
Calculating edges: 29.64%
Calculating edges: 30.04%
Calculating edges: 30.43%
Calculating edges: 30.83%
Calculating edges: 31.23%
Calculating edges: 31.62%
Calculating edges: 32.02%
Calculating edges: 32.41%
Calculating edges: 32.81%
Calculating edges: 33.2%
Calculating edges: 33.6%
Calculating edges: 33.99%
Calculating edges: 34.39%
Calculating edges: 34.78%
Calculating edges: 35.18%
Calculating edges: 35.57%
Calculating edges: 35.97%
Calculating edges: 36.36%
Calculating edges: 36.76%
Calculating edges: 37.15%
Calculating edges: 37.55%
Calculating edges: 37.94%
Calculating edges: 38.34%
Calculating edges: 38.74%
Calculating edges: 39.13%
Calculating edges: 39.53%
Calculating edges: 39.92%
Calculating edges: 40.32%
Calculating edges: 40.71%
Calculating edges: 41.11%
Calculating edges: 41.5%
Calculating edges: 41.9%
Calculating edges: 42.29%
Calculating edges: 42.69%
Calculating edges: 43.08%
Calculating edges: 43.48%
Calculating edges: 43.87%
Calculating edges: 44.27%
Calculating edges: 44.66%
Calculating edges: 45.06%
Calculating edges: 45.45%
Calculating edges: 45.85%
Calculating edges: 46.25%
Calculating edges: 46.64%
Calculating edges: 47.04%
Calculating edges: 47.43%
Calculating edges: 47.83%
Calculating edges: 48.22%
Calculating edges: 48.62%
Calculating edges: 49.01%
Calculating edges: 49.41%
Calculating edges: 49.8%
Calculating edges: 50.2%
Calculating edges: 50.59%
Calculating edges: 50.99%
Calculating edges: 51.38%
Calculating edges: 51.78%
Calculating edges: 52.17%
Calculating edges: 52.57%
Calculating edges: 52.96%
Calculating edges: 53.36%
Calculating edges: 53.75%
Calculating edges: 54.15%
Calculating edges: 54.55%
Calculating edges: 54.94%
Calculating edges: 55.34%
Calculating edges: 55.73%
Calculating edges: 56.13%
Calculating edges: 56.52%
Calculating edges: 56.92%
Calculating edges: 57.31%
Calculating edges: 57.71%
Calculating edges: 58.1%
Calculating edges: 58.5%
Calculating edges: 58.89%
Calculating edges: 59.29%
Calculating edges: 59.68%
Calculating edges: 60.08%
Calculating edges: 60.47%
Calculating edges: 60.87%
Calculating edges: 61.26%
Calculating edges: 61.66%
Calculating edges: 62.06%
Calculating edges: 62.45%
Calculating edges: 62.85%
Calculating edges: 63.24%
Calculating edges: 63.64%
Calculating edges: 64.03%
Calculating edges: 64.43%
Calculating edges: 64.82%
Calculating edges: 65.22%
Calculating edges: 65.61%
Calculating edges: 66.01%
Calculating edges: 66.4%
Calculating edges: 66.8%
Calculating edges: 67.19%
Calculating edges: 67.59%
Calculating edges: 67.98%
Calculating edges: 68.38%
Calculating edges: 68.77%
Calculating edges: 69.17%
Calculating edges: 69.57%
Calculating edges: 69.96%
Calculating edges: 70.36%
Calculating edges: 70.75%
Calculating edges: 71.15%
Calculating edges: 71.54%
Calculating edges: 71.94%
Calculating edges: 72.33%
Calculating edges: 72.73%
Calculating edges: 73.12%
Calculating edges: 73.52%
Calculating edges: 73.91%
Calculating edges: 74.31%
Calculating edges: 74.7%
Calculating edges: 75.1%
Calculating edges: 75.49%
Calculating edges: 75.89%
Calculating edges: 76.28%
Calculating edges: 76.68%
Calculating edges: 77.08%
Calculating edges: 77.47%
Calculating edges: 77.87%
Calculating edges: 78.26%
Calculating edges: 78.66%
Calculating edges: 79.05%
Calculating edges: 79.45%
Calculating edges: 79.84%
Calculating edges: 80.24%
Calculating edges: 80.63%
Calculating edges: 81.03%
Calculating edges: 81.42%
Calculating edges: 81.82%
Calculating edges: 82.21%
Calculating edges: 82.61%
Calculating edges: 83.0%
Calculating edges: 83.4%
Calculating edges: 83.79%
Calculating edges: 84.19%
Calculating edges: 84.58%
Calculating edges: 84.98%
Calculating edges: 85.38%
Calculating edges: 85.77%
Calculating edges: 86.17%
Calculating edges: 86.56%
Calculating edges: 86.96%
Calculating edges: 87.35%
Calculating edges: 87.75%
Calculating edges: 88.14%
Calculating edges: 88.54%
Calculating edges: 88.93%
Calculating edges: 89.33%
Calculating edges: 89.72%
Calculating edges: 90.12%
Calculating edges: 90.51%
Calculating edges: 90.91%
Calculating edges: 91.3%
Calculating edges: 91.7%
Calculating edges: 92.09%
Calculating edges: 92.49%
Calculating edges: 92.89%
Calculating edges: 93.28%
Calculating edges: 93.68%
Calculating edges: 94.07%
Calculating edges: 94.47%
Calculating edges: 94.86%
Calculating edges: 95.26%
Calculating edges: 95.65%
Calculating edges: 96.05%
Calculating edges: 96.44%
Calculating edges: 96.84%
Calculating edges: 97.23%
Calculating edges: 97.63%
Calculating edges: 98.02%
Calculating edges: 98.42%
Calculating edges: 98.81%
Calculating edges: 99.21%
Calculating edges: 99.6%
Calculating edges: 100.0%
Joining edges: 0.4%
Joining edges: 0.79%
Joining edges: 1.19%
Joining edges: 1.58%
Joining edges: 1.98%
Joining edges: 2.37%
Joining edges: 2.77%
Joining edges: 3.16%
Joining edges: 3.56%
Joining edges: 3.95%
Joining edges: 4.35%
Joining edges: 4.74%
Joining edges: 5.14%
Joining edges: 5.53%
Joining edges: 5.93%
Joining edges: 6.32%
Joining edges: 6.72%
Joining edges: 7.11%
Joining edges: 7.51%
Joining edges: 7.91%
Joining edges: 8.3%
Joining edges: 8.7%
Joining edges: 9.09%
Joining edges: 9.49%
Joining edges: 9.88%
Joining edges: 10.28%
Joining edges: 10.67%
Joining edges: 11.07%
Joining edges: 11.46%
Joining edges: 11.86%
Joining edges: 12.25%
Joining edges: 12.65%
Joining edges: 13.04%
Joining edges: 13.44%
Joining edges: 13.83%
Joining edges: 14.23%
Joining edges: 14.62%
Joining edges: 15.02%
Joining edges: 15.42%
Joining edges: 15.81%
Joining edges: 16.21%
Joining edges: 16.6%
Joining edges: 17.0%
Joining edges: 17.39%
Joining edges: 17.79%
Joining edges: 18.18%
Joining edges: 18.58%
Joining edges: 18.97%
Joining edges: 19.37%
Joining edges: 19.76%
Joining edges: 20.16%
Joining edges: 20.55%
Joining edges: 20.95%{
  ETag: '"0814a76d5c8a8ab28446dca6e452ddd8"',
  Location: 'https://font-a.s3.amazonaws.com/%E5%80%8B%E6%80%A7.ttf',
  key: '個性.ttf',
  Key: '個性.ttf',
  Bucket: 'font-a'
}

Joining edges: 21.34%
Joining edges: 21.74%
Joining edges: 22.13%
Joining edges: 22.53%
Joining edges: 22.92%
Joining edges: 23.32%
Joining edges: 23.72%
Joining edges: 24.11%
Joining edges: 24.51%
Joining edges: 24.9%
Joining edges: 25.3%
Joining edges: 25.69%
Joining edges: 26.09%
Joining edges: 26.48%
Joining edges: 26.88%
Joining edges: 27.27%
Joining edges: 27.67%
Joining edges: 28.06%
Joining edges: 28.46%
Joining edges: 28.85%
Joining edges: 29.25%
Joining edges: 29.64%
Joining edges: 30.04%
Joining edges: 30.43%
Joining edges: 30.83%
Joining edges: 31.23%
Joining edges: 31.62%
Joining edges: 32.02%
Joining edges: 32.41%
Joining edges: 32.81%
Joining edges: 33.2%
Joining edges: 33.6%
Joining edges: 33.99%
Joining edges: 34.39%
Joining edges: 34.78%
Joining edges: 35.18%
Joining edges: 35.57%
Joining edges: 35.97%
Joining edges: 36.36%
Joining edges: 36.76%
Joining edges: 37.15%
Joining edges: 37.55%
Joining edges: 37.94%
Joining edges: 38.34%
Joining edges: 38.74%
Joining edges: 39.13%
Joining edges: 39.53%
Joining edges: 39.92%
Joining edges: 40.32%
Joining edges: 40.71%
Joining edges: 41.11%
Joining edges: 41.5%
Joining edges: 41.9%
Joining edges: 42.29%
Joining edges: 42.69%
Joining edges: 43.08%
Joining edges: 43.48%
Joining edges: 43.87%
Joining edges: 44.27%
Joining edges: 44.66%
Joining edges: 45.06%
Joining edges: 45.45%
Joining edges: 45.85%
Joining edges: 46.25%
Joining edges: 46.64%
Joining edges: 47.04%
Joining edges: 47.43%
Joining edges: 47.83%
Joining edges: 48.22%
Joining edges: 48.62%
Joining edges: 49.01%
Joining edges: 49.41%
Joining edges: 49.8%
Joining edges: 50.2%
Joining edges: 50.59%
Joining edges: 50.99%
Joining edges: 51.38%
Joining edges: 51.78%
Joining edges: 52.17%
Joining edges: 52.57%
Joining edges: 52.96%
Joining edges: 53.36%
Joining edges: 53.75%
Joining edges: 54.15%
Joining edges: 54.55%
Joining edges: 54.94%
Joining edges: 55.34%
Joining edges: 55.73%
Joining edges: 56.13%
Joining edges: 56.52%
Joining edges: 56.92%
Joining edges: 57.31%
Joining edges: 57.71%
Joining edges: 58.1%
Joining edges: 58.5%
Joining edges: 58.89%
Joining edges: 59.29%
Joining edges: 59.68%
Joining edges: 60.08%
Joining edges: 60.47%
Joining edges: 60.87%
Joining edges: 61.26%
Joining edges: 61.66%
Joining edges: 62.06%
Joining edges: 62.45%
Joining edges: 62.85%
Joining edges: 63.24%
Joining edges: 63.64%
Joining edges: 64.03%
Joining edges: 64.43%
Joining edges: 64.82%
Joining edges: 65.22%
Joining edges: 65.61%
Joining edges: 66.01%
Joining edges: 66.4%
Joining edges: 66.8%
Joining edges: 67.19%
Joining edges: 67.59%
Joining edges: 67.98%
Joining edges: 68.38%
Joining edges: 68.77%
Joining edges: 69.17%
Joining edges: 69.57%
Joining edges: 69.96%
Joining edges: 70.36%
Joining edges: 70.75%
Joining edges: 71.15%
Joining edges: 71.54%
Joining edges: 71.94%
Joining edges: 72.33%
Joining edges: 72.73%
Joining edges: 73.12%
Joining edges: 73.52%
Joining edges: 73.91%
Joining edges: 74.31%
Joining edges: 74.7%
Joining edges: 75.1%
Joining edges: 75.49%
Joining edges: 75.89%
Joining edges: 76.28%
Joining edges: 76.68%
Joining edges: 77.08%
Joining edges: 77.47%
Joining edges: 77.87%
Joining edges: 78.26%
Joining edges: 78.66%
Joining edges: 79.05%
Joining edges: 79.45%
Joining edges: 79.84%
Joining edges: 80.24%
Joining edges: 80.63%
Joining edges: 81.03%
Joining edges: 81.42%
Joining edges: 81.82%
Joining edges: 82.21%
Joining edges: 82.61%
Joining edges: 83.0%
Joining edges: 83.4%
Joining edges: 83.79%
Joining edges: 84.19%
